fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13639, , , , 
Power absorbed by HTF, kW, -21372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.381, 0.000, 141.611, 25.928, 
No. rays traced, -, 335524, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73455, , , , 
