fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15877, , , , 
Power absorbed by HTF, kW, -19134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.441, 0.000, 153.129, 29.723, 
No. rays traced, -, 287553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74496, , , , 
