fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10078, , , , 
Power absorbed by HTF, kW, -24933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.07, , , , 
Optical efficiency incl. receiver, %, 33.12, , , , 
Incident flux, kW/m2, 9.0994, 0.0000, 96.0855, 19.5169, 
No. rays traced, -, 1105869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73625, , , , 
