fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21066, , , , 
Power absorbed by HTF, kW, -13945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.36, , , , 
Optical efficiency incl. receiver, %, 69.23, , , , 
Incident flux, kW/m2, 19.119, 0.000, 223.730, 41.413, 
No. rays traced, -, 485482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73869, , , , 
