fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18760, , , , 
Power absorbed by HTF, kW, -16252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.37, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 17.041, 0.000, 199.245, 36.645, 
No. rays traced, -, 599019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74253, , , , 
