fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14963, , , , 
Power absorbed by HTF, kW, -20048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.18, , , , 
Incident flux, kW/m2, 13.510, 0.000, 169.882, 30.987, 
No. rays traced, -, 1258220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72836, , , , 
