fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4466.5, , , , 
Power absorbed by HTF, kW, -30545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.56, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 4.0071, 0.0000, 33.6767, 8.2458, 
No. rays traced, -, 726142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66828, , , , 
