fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14463, , , , 
Power absorbed by HTF, kW, -20548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 13.094, 0.000, 136.607, 28.507, 
No. rays traced, -, 692339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68232, , , , 
