fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8996.0, , , , 
Power absorbed by HTF, kW, -26015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.28, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.0732, 0.0000, 79.6253, 17.6283, 
No. rays traced, -, 1086281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64520, , , , 
