fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17194, , , , 
Power absorbed by HTF, kW, -17817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.516, 0.000, 178.885, 35.350, 
No. rays traced, -, 968487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64579, , , , 
