fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13180, , , , 
Power absorbed by HTF, kW, -21832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.893, 0.000, 134.258, 27.074, 
No. rays traced, -, 1067467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64036, , , , 
