fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4491.6, , , , 
Power absorbed by HTF, kW, -30520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 4.0170, 0.0000, 34.6867, 8.2868, 
No. rays traced, -, 726794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67199, , , , 
