fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8845.5, , , , 
Power absorbed by HTF, kW, -26166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 8.0095, 0.0000, 79.8748, 17.2611, 
No. rays traced, -, 478675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70912, , , , 
