fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15272, , , , 
Power absorbed by HTF, kW, -19740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.17, , , , 
Optical efficiency incl. receiver, %, 50.19, , , , 
Incident flux, kW/m2, 13.762, 0.000, 153.415, 31.771, 
No. rays traced, -, 1086295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63230, , , , 
