fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10844, , , , 
Power absorbed by HTF, kW, -24167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.7380, 0.0000, 105.9716, 22.3156, 
No. rays traced, -, 1215551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62264, , , , 
