fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18401, , , , 
Power absorbed by HTF, kW, -16611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.562, 0.000, 187.355, 37.142, 
No. rays traced, -, 764771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66628, , , , 
