fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14967, , , , 
Power absorbed by HTF, kW, -20044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.19, , , , 
Incident flux, kW/m2, 13.537, 0.000, 153.497, 30.519, 
No. rays traced, -, 943114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64945, , , , 
