fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5508.3, , , , 
Power absorbed by HTF, kW, -29503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 5.0225, 0.0000, 42.3418, 9.8881, 
No. rays traced, -, 745396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67787, , , , 
