fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16707, , , , 
Power absorbed by HTF, kW, -18304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.91, , , , 
Incident flux, kW/m2, 15.097, 0.000, 165.496, 33.102, 
No. rays traced, -, 624725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68939, , , , 
