fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17025, , , , 
Power absorbed by HTF, kW, -17986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.26, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.342, 0.000, 178.178, 35.107, 
No. rays traced, -, 987060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64456, , , , 
