fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7844.5, , , , 
Power absorbed by HTF, kW, -27167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.78, , , , 
Incident flux, kW/m2, 7.0478, 0.0000, 68.8424, 15.5323, 
No. rays traced, -, 1125449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63353, , , , 
