fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8823.5, , , , 
Power absorbed by HTF, kW, -26188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 8.0007, 0.0000, 80.4213, 17.2450, 
No. rays traced, -, 478980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70800, , , , 
