fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17158, , , , 
Power absorbed by HTF, kW, -17853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.482, 0.000, 174.650, 35.328, 
No. rays traced, -, 967192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64356, , , , 
