fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17913, , , , 
Power absorbed by HTF, kW, -17098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.175, 0.000, 179.933, 36.346, 
No. rays traced, -, 813128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66472, , , , 
