fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14470, , , , 
Power absorbed by HTF, kW, -20542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 13.079, 0.000, 135.229, 28.353, 
No. rays traced, -, 691587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68163, , , , 
