fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16756, , , , 
Power absorbed by HTF, kW, -18255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.118, 0.000, 174.273, 33.918, 
No. rays traced, -, 868869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66010, , , , 
