fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13397, , , , 
Power absorbed by HTF, kW, -21615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 12.075, 0.000, 143.791, 28.182, 
No. rays traced, -, 1199107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62159, , , , 
