fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17877, , , , 
Power absorbed by HTF, kW, -17134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.75, , , , 
Incident flux, kW/m2, 16.119, 0.000, 174.193, 36.060, 
No. rays traced, -, 812780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66305, , , , 
