fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9420.0, , , , 
Power absorbed by HTF, kW, -25591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.5545, 0.0000, 74.1651, 17.2229, 
No. rays traced, -, 453386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70469, , , , 
