fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18277, , , , 
Power absorbed by HTF, kW, -16734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.474, 0.000, 187.738, 36.908, 
No. rays traced, -, 767918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66591, , , , 
