fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18872, , , , 
Power absorbed by HTF, kW, -16140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 17.039, 0.000, 180.750, 37.469, 
No. rays traced, -, 509170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69431, , , , 
