fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9407.4, , , , 
Power absorbed by HTF, kW, -25604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.5483, 0.0000, 72.5006, 17.2911, 
No. rays traced, -, 453277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70399, , , , 
