fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17823, , , , 
Power absorbed by HTF, kW, -17188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 16.034, 0.000, 138.234, 31.680, 
No. rays traced, -, 581678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67589, , , , 
