fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14183, , , , 
Power absorbed by HTF, kW, -20828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.785, 0.000, 106.952, 25.189, 
No. rays traced, -, 695111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67174, , , , 
