fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17831, , , , 
Power absorbed by HTF, kW, -17181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 16.078, 0.000, 138.416, 31.648, 
No. rays traced, -, 580915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67669, , , , 
