fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16618, , , , 
Power absorbed by HTF, kW, -18394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.965, 0.000, 131.481, 29.560, 
No. rays traced, -, 616656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67624, , , , 
