fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16491, , , , 
Power absorbed by HTF, kW, -18520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.38, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.855, 0.000, 127.294, 29.521, 
No. rays traced, -, 617704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67351, , , , 
