fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11329, , , , 
Power absorbed by HTF, kW, -23682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 10.166, 0.000, 85.945, 19.992, 
No. rays traced, -, 872829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65857, , , , 
