fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7353.1, , , , 
Power absorbed by HTF, kW, -27658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.55, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.5261, 0.0000, 56.3052, 13.4415, 
No. rays traced, -, 1201068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63201, , , , 
