fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17926, , , , 
Power absorbed by HTF, kW, -17085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.082, 0.000, 140.749, 32.390, 
No. rays traced, -, 771348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65551, , , , 
