fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14078, , , , 
Power absorbed by HTF, kW, -20934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.27, , , , 
Incident flux, kW/m2, 12.677, 0.000, 106.342, 24.984, 
No. rays traced, -, 696619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66815, , , , 
