fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8184.7, , , , 
Power absorbed by HTF, kW, -26827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 26.90, , , , 
Incident flux, kW/m2, 7.4547, 0.0000, 69.2661, 14.7123, 
No. rays traced, -, 502945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68981, , , , 
