fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17582, , , , 
Power absorbed by HTF, kW, -17429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.18, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.758, 0.000, 142.073, 31.847, 
No. rays traced, -, 814409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65242, , , , 
