fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17982, , , , 
Power absorbed by HTF, kW, -17030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 16.146, 0.000, 144.010, 32.438, 
No. rays traced, -, 769664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65618, , , , 
