fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16522, , , , 
Power absorbed by HTF, kW, -18489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.816, 0.000, 138.295, 30.643, 
No. rays traced, -, 1004264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63651, , , , 
