fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14625, , , , 
Power absorbed by HTF, kW, -20386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.83, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.100, 0.000, 117.172, 26.632, 
No. rays traced, -, 958595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64307, , , , 
