fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18499, , , , 
Power absorbed by HTF, kW, -16512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.36, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.633, 0.000, 145.542, 32.973, 
No. rays traced, -, 508724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67908, , , , 
