fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13152, , , , 
Power absorbed by HTF, kW, -21859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.786, 0.000, 110.482, 25.002, 
No. rays traced, -, 1224799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61725, , , , 
