fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17741, , , , 
Power absorbed by HTF, kW, -17270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.998, 0.000, 139.610, 31.662, 
No. rays traced, -, 581207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67413, , , , 
