fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3917.1, , , , 
Power absorbed by HTF, kW, -31094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.61, , , , 
Optical efficiency incl. receiver, %, 12.87, , , , 
Incident flux, kW/m2, 3.4833, 0.0000, 27.6597, 6.8107, 
No. rays traced, -, 810528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65256, , , , 
