fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3931.5, , , , 
Power absorbed by HTF, kW, -31080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.69, , , , 
Optical efficiency incl. receiver, %, 12.92, , , , 
Incident flux, kW/m2, 3.4998, 0.0000, 27.4024, 6.8429, 
No. rays traced, -, 808589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65481, , , , 
