fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10858, , , , 
Power absorbed by HTF, kW, -24153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.81, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.7257, 0.0000, 92.3600, 20.5267, 
No. rays traced, -, 1250323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61956, , , , 
