fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8182.2, , , , 
Power absorbed by HTF, kW, -26829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.51, , , , 
Optical efficiency incl. receiver, %, 26.89, , , , 
Incident flux, kW/m2, 7.4589, 0.0000, 68.9000, 14.6712, 
No. rays traced, -, 503541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69015, , , , 
