fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12865, , , , 
Power absorbed by HTF, kW, -22147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.494, 0.000, 107.339, 24.416, 
No. rays traced, -, 1238584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61582, , , , 
