fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7274.6, , , , 
Power absorbed by HTF, kW, -27737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.34, , , , 
Optical efficiency incl. receiver, %, 23.91, , , , 
Incident flux, kW/m2, 6.4606, 0.0000, 55.0612, 13.2641, 
No. rays traced, -, 1205459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62906, , , , 
