fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14492, , , , 
Power absorbed by HTF, kW, -20520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.49, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 13.071, 0.000, 105.541, 25.154, 
No. rays traced, -, 296710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70092, , , , 
