fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15018, , , , 
Power absorbed by HTF, kW, -19993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.29, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.496, 0.000, 126.066, 28.154, 
No. rays traced, -, 1095133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62699, , , , 
