fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7313.7, , , , 
Power absorbed by HTF, kW, -27698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.46, , , , 
Optical efficiency incl. receiver, %, 24.04, , , , 
Incident flux, kW/m2, 6.5074, 0.0000, 57.6023, 13.3619, 
No. rays traced, -, 1201562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63003, , , , 
