fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16425, , , , 
Power absorbed by HTF, kW, -18586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.99, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.730, 0.000, 142.522, 30.431, 
No. rays traced, -, 1008419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63552, , , , 
