fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13844, , , , 
Power absorbed by HTF, kW, -21168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.420, 0.000, 118.050, 26.101, 
No. rays traced, -, 1175124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62042, , , , 
