fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17685, , , , 
Power absorbed by HTF, kW, -17326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.12, , , , 
Incident flux, kW/m2, 15.925, 0.000, 134.566, 31.390, 
No. rays traced, -, 582528, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67199, , , , 
