fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14057, , , , 
Power absorbed by HTF, kW, -20955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.631, 0.000, 105.448, 24.921, 
No. rays traced, -, 698351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66791, , , , 
