fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16335, , , , 
Power absorbed by HTF, kW, -18676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.709, 0.000, 132.134, 29.690, 
No. rays traced, -, 872187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64760, , , , 
