fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16387, , , , 
Power absorbed by HTF, kW, -18624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.736, 0.000, 128.388, 29.827, 
No. rays traced, -, 875012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65097, , , , 
